id,song_name,artist,pic_url,preview_url,decade,release_year
4w3tQBXhn5345eUXDGBWZG,9 to 5,Dolly Parton,https://i.scdn.co/image/ab67616d0000b273060ccf36ab5b0e0a739799ec,https://p.scdn.co/mp3-preview/6384764199bf3d44f69085d62e10a076855ac8c8?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1980
4gvea7UlDkAvsJBPZAd4oB,The Boys Of Summer,Don Henley,https://i.scdn.co/image/ab67616d0000b273e59d7ff5a9d7634c02135b19,,1980,1984
7gSQv1OHpkIoAdUiRLdmI6,I Won't Back Down,Tom Petty,https://i.scdn.co/image/ab67616d0000b27336572e6726714544f5bed456,,1980,1989
3fH4KjXFYMmljxrcGrbPj9,Don't You (Forget About Me),Simple Minds,https://i.scdn.co/image/ab67616d0000b2735695a657aef0e81bde0c6001,,1980,1985
18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight - 2015 Remastered,Phil Collins,https://i.scdn.co/image/ab67616d0000b273f6954c1f074f66907a8c5483,https://p.scdn.co/mp3-preview/31c39a7bd82cc18f28c48ead9b95a0fa03147c3e?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1981
2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,Survivor,https://i.scdn.co/image/ab67616d0000b273f4a2ccbe20d6d52f16816812,https://p.scdn.co/mp3-preview/ae5fdf6639eeb270ed9732750b65a3656b807154?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1985
4euAGZTszWPrriggYK0HG9,Lay All Your Love On Me,ABBA,https://i.scdn.co/image/ab67616d0000b2734d08fc99eff4ed52dfce91fa,,1980,1980
44aTAUBF0g6sMkMNE8I5kd,Every Little Thing She Does Is Magic,The Police,https://i.scdn.co/image/ab67616d0000b273b7879980ef2ea7ac1cc29316,,1980,1981
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,Michael Jackson,https://i.scdn.co/image/ab67616d0000b2737027294551db4fda68b5ddac,https://p.scdn.co/mp3-preview/45231ae15282719f56800bb115b90eea2130866c?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1979
3koCCeSaVUyrRo3N2gHrd8,Let's Groove,"Earth, Wind & Fire",https://i.scdn.co/image/ab67616d0000b273b30c8b93cef6fa26f8a7f17a,https://p.scdn.co/mp3-preview/12ad0800feab7ef7620c36168b603842378ebacd?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1981
7G7tgVYORlDuVprcYHuFJh,Don't Dream It's Over,Crowded House,https://i.scdn.co/image/ab67616d0000b2733ce3e2272e25916844f10d86,,1980,1986
2aEuA8PSqLa17Y4hKPj5rr,Cheri Cheri Lady,Modern Talking,https://i.scdn.co/image/ab67616d0000b273aedd9728f5cc4b13ee49e061,https://p.scdn.co/mp3-preview/f62892f987c395c6bc44892ce8f415ab27c7a61e?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1985
4JfuiOWlWCkjP6OKurHjSn,Walk This Way,Aerosmith,https://i.scdn.co/image/ab67616d0000b2738cffbbb7fe8645a486a85ea9,,1980,1975
4LFwNJWoj74Yd71fIr1W8x,Right Here Waiting,Richard Marx,https://i.scdn.co/image/ab67616d0000b273edc27582d8f5c3a7c56893bf,,1980,1989
6OnfBiiSc9RGKiBKKtZXgQ,We Built This City,Starship,https://i.scdn.co/image/ab67616d0000b273da6790936a48b6719083dcac,https://p.scdn.co/mp3-preview/7c136e7220892133e94c4d13d4ca7262d3d5cf4c?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1985
1GeNWyZtCHbcp3ZWp8GTOO,The Lady In Red,Chris de Burgh,https://i.scdn.co/image/ab67616d0000b273c5b341a19b01d6b3d89a8e6a,,1980,1986
1NCuYqMc8hKMb4cpNTcJbD,Another Day in Paradise - 2016 Remaster,Phil Collins,https://i.scdn.co/image/ab67616d0000b273fb2daafa0993f39d87a84385,https://p.scdn.co/mp3-preview/6e86a5698f1165e5ffa7a537e4f19018e0e10eb4?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1989
22sLuJYcvZOSoLLRYev1s5,Material Girl,Madonna,https://i.scdn.co/image/ab67616d0000b2731fc9fd5d701ee05cb39b7b19,https://p.scdn.co/mp3-preview/e603c1b78ec2fb02062ff0d1f48475f33c45fe8a?cid=f4f54a850da14f27a6e2b44603fe8013,1980,2009
3ZZq9396zv8pcn5GYVhxUi,Down Under,Men At Work,https://i.scdn.co/image/ab67616d0000b273aa5e4c9da271951ac0b31fa2,https://p.scdn.co/mp3-preview/7caffe3fc98c828bdfdd88022a6b331250fdd1ca?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1981
4d6eqRtpDX7tydHJGDZUBQ,She Drives Me Crazy,Fine Young Cannibals,https://i.scdn.co/image/ab67616d0000b273c573a4a852f010523c4ba383,https://p.scdn.co/mp3-preview/f884c44e079a100d543b120f52b89ec0075a5475?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1988
3PzsbWSQdLCKDLxn7YZfkM,I'm On Fire,Bruce Springsteen,https://i.scdn.co/image/ab67616d0000b273a7865e686c36a4adda6c9978,https://p.scdn.co/mp3-preview/839fc52b6dca91c584207dbd9da6232640e5940a?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
2DjWsDGgL1xNbhnr7f6t5F,Baby Can I Hold You,Tracy Chapman,https://i.scdn.co/image/ab67616d0000b2737602becfedf6e25752cb54ff,https://p.scdn.co/mp3-preview/c2bb675f67e498694633c81f3e8c1682b0197e30?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1988
0qxYx4F3vm1AOnfux6dDxP,You Can Call Me Al,Paul Simon,https://i.scdn.co/image/ab67616d0000b27309880a7b8636c5a0615dc0c8,https://p.scdn.co/mp3-preview/6a17ed2e1ee8d45a933c4a86dd268ba8f12299a4?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1986
54b8qPFqYqIndfdxiLApea,Alone,Heart,https://i.scdn.co/image/ab67616d0000b2735fa646a4cfcd17842fdd7bbd,,1980,1987
3Cx4yrFaX8CeHwBMReOWXI,We Didn't Start the Fire,Billy Joel,https://i.scdn.co/image/ab67616d0000b2731946747b8692919f98918ec4,https://p.scdn.co/mp3-preview/e7980f6596f50ca919f025ad49130dd11ca60f41?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1989
0oerlffJSzhRVvtDfLcp3N,Wanted Dead Or Alive,Bon Jovi,https://i.scdn.co/image/ab67616d0000b2731336b31b6a1799f0de5807ac,,1980,1986
63CHa6rmamv9OsehkRD8oz,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,https://i.scdn.co/image/ab67616d0000b2737422ea855ab95313c190855d,https://p.scdn.co/mp3-preview/a68679a45163dcd42caecf243ed9e6bbc256a971?cid=f4f54a850da14f27a6e2b44603fe8013,1980,2016
6RNDeRnWsRMjPdNVgupZCs,I Just Called To Say I Love You,Stevie Wonder,https://i.scdn.co/image/ab67616d0000b273f97219e49a23bfdd4de7eed1,,1980,1999
2bCQHF9gdG5BNDVuEIEnNk,Smooth Criminal - 2012 Remaster,Michael Jackson,https://i.scdn.co/image/ab67616d0000b2731bb21d27effb96a1d0fe8d6d,https://p.scdn.co/mp3-preview/e26c1dde2d9a44315124580cfbe6636f4aab1e22?cid=f4f54a850da14f27a6e2b44603fe8013,1980,2012
31H6au3jhblhr6MMJiXnCq,"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",Eric Carmen,https://i.scdn.co/image/ab67616d0000b27356daa802ddbaedf04e8123cc,https://p.scdn.co/mp3-preview/54a8016e755e79be5b84fbeafe61685e48b18e22?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1997
4CoSCPlKNrWli7E5kFtbcl,Little Lies - 2017 Remaster,Fleetwood Mac,https://i.scdn.co/image/ab67616d0000b273aaba065944cd82a6f15c86b6,https://p.scdn.co/mp3-preview/aa049a8851031bd8e5636fa91f51041bdafc59d2?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1987
2olVm1lHicpveMAo4AUDRB,The Power Of Love,Huey Lewis & The News,https://i.scdn.co/image/ab67616d0000b2735306ed42ae78f317258c51bb,,1980,2006
34x6hEJgGAOQvmlMql5Ige,"Danger Zone - From ""Top Gun"" Original Soundtrack",Kenny Loggins,https://i.scdn.co/image/ab67616d0000b27319db9ac54c80a898a179f0f1,https://p.scdn.co/mp3-preview/7d6db49ec04eaff2523b3c00720fc8641ad95d50?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1997
6JNJERZGJwDVgkmbohBw7u,Self Control,Laura Branigan,https://i.scdn.co/image/ab67616d0000b2731310670cbb82f06474372cfd,https://p.scdn.co/mp3-preview/736e6e3bcc1d3a45042ba36a96734cd6a2a897e1?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
0e3yhVeNaTfKIWQRw9U9sY,Sacrifice,Elton John,https://i.scdn.co/image/ab67616d0000b2735a0fca95bfacb33ca3580a29,,1980,1989
1UBQ5GK8JaQjm5VbkBZY66,Sharp Dressed Man - 2008 Remaster,ZZ Top,https://i.scdn.co/image/ab67616d0000b27328a00032ff3b86af3d7e0e54,https://p.scdn.co/mp3-preview/aff1fb06d5baed8ceb5827877806423b99347a04?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1983
46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,Michael Jackson,https://i.scdn.co/image/ab67616d0000b2737027294551db4fda68b5ddac,https://p.scdn.co/mp3-preview/266818d14bb3fd8ef1cd8f67115f60034a786e22?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1979
05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,Van Halen,https://i.scdn.co/image/ab67616d0000b273b414c63fb435b622238c15ed,https://p.scdn.co/mp3-preview/67d068feb0fb7e3c89fc786a7bfa0032b77aff53?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
5vmRQ3zELMLUQPo2FLQ76x,Smalltown Boy,Bronski Beat,https://i.scdn.co/image/ab67616d0000b2736affdd29d6ee84a298746ef7,https://p.scdn.co/mp3-preview/38dc3cec253fb45d57c7f1972aa196eb00d83ee3?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
1ChulFMnwxoD74Me8eX2TU,You Spin Me Round (Like a Record),Dead Or Alive,https://i.scdn.co/image/ab67616d0000b273bd0c47e4cfb4ee327e53bc73,https://p.scdn.co/mp3-preview/301d005961b7c4a3738ac0c6ebc44861371f9051?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1983
43btz2xjMKpcmjkuRsvxyg,Jack & Diane,John Mellencamp,https://i.scdn.co/image/ab67616d0000b273b1945b44ce8868740f132f8e,,1980,1982
62LJFaYihsdVrrkgUOJC05,Kiss,Prince,https://i.scdn.co/image/ab67616d0000b27323cc0f0a925845a3de4aca38,https://p.scdn.co/mp3-preview/390cf478a1f3fbdcf7b5346a6004d273ed47ed3f?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1986
5Hyr47BBGpvOfcykSCcaw9,"Holding Out for a Hero - From ""Footloose"" Soundtrack",Bonnie Tyler,https://i.scdn.co/image/ab67616d0000b273d2675cb6847d1b1da9fc28a3,https://p.scdn.co/mp3-preview/e0e159fbfdde5340f891d688061ccfd08ff1cdab?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1986
3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,ABBA,https://i.scdn.co/image/ab67616d0000b2734d08fc99eff4ed52dfce91fa,,1980,1980
19Ym5Sg0YyOCa6ao21bdoG,Gypsy,Fleetwood Mac,https://i.scdn.co/image/ab67616d0000b273813da91820fd194cbee5bdce,https://p.scdn.co/mp3-preview/a230542c1dbed632215115c55983815fa3ae7697?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1988
36lkJSDyMEZoWTqtRj8Q8q,You're the Inspiration - 2006 Remaster,Chicago,https://i.scdn.co/image/ab67616d0000b273192f3a588427f2cbf8365506,https://p.scdn.co/mp3-preview/da2133abe8aa91b9fdcb911bfb6a2bda3fe293b1?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,Duran Duran,https://i.scdn.co/image/ab67616d0000b2739977eb01e4e40c8357435ef9,https://p.scdn.co/mp3-preview/2a75c1b7c9d5aa716edc8162b19da4d627e0be43?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1982
0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,Bruce Springsteen,https://i.scdn.co/image/ab67616d0000b273a7865e686c36a4adda6c9978,https://p.scdn.co/mp3-preview/8811b05640f8be29a94225f435edb05ea8c8b98b?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1984
4rcHWl68ai6KvpXlc8vbnE,Keep on Loving You,REO Speedwagon,https://i.scdn.co/image/ab67616d0000b273d514470784e3d02ee0bcdb80,https://p.scdn.co/mp3-preview/3cdad676ebe5f7b2ff03b781834d7e596c279fe5?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1980
4ZhPLoMzZwewHLLjV1J15c,99 Luftballons,Nena,https://i.scdn.co/image/ab67616d0000b2730a043c8c45330aa972c46339,https://p.scdn.co/mp3-preview/ad97325a0d35636c729d050669d304121c71007c?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1983
5JvsxPAHsGxwNq4xto2HtM,Listen To Your Heart,Roxette,https://i.scdn.co/image/ab67616d0000b2737d32e463de3d8d8b39dcac2c,https://p.scdn.co/mp3-preview/10d1d15b1420a82980737b659281c986d4799ad0?cid=f4f54a850da14f27a6e2b44603fe8013,1980,1988
3ZpQiJ78LKINrW9SQTgbXd,All I Wanna Do,Sheryl Crow,https://i.scdn.co/image/ab67616d0000b273b478a8ce3aac61a3675aac2a,,1990,1993
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,https://i.scdn.co/image/ab67616d0000b273df55e326ed144ab4f5cecf95,https://p.scdn.co/mp3-preview/713b601d02641a850f2a3e6097aacaff52328d57?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1993
1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,Coolio,https://i.scdn.co/image/ab67616d0000b273c31d3c870a3dbaf7b53186cc,https://p.scdn.co/mp3-preview/1454c63a66c27ac745f874d6c113270a9c62d28e?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1995
5ZrDlcxIDZyjOzHdYW1ydr,Barbie Girl,Aqua,https://i.scdn.co/image/ab67616d0000b273f5768db89dd8ac30fd0e414f,,1990,1997
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,R.E.M.,https://i.scdn.co/image/ab67616d0000b273e2dd4e821bcc3f70dc0c8ffd,,1990,1991
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,https://i.scdn.co/image/ab67616d0000b273eda9478c39a21e1cdc6609ca,https://p.scdn.co/mp3-preview/30e2a899a94a089d5c341b782b00aa802fd87610?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1998
57bgtoPSgt236HzfBOd8kj,Thunderstruck,AC/DC,https://i.scdn.co/image/ab67616d0000b2738399047ff71200928f5b6508,https://p.scdn.co/mp3-preview/788a028fa3a33141c817b1064e3159006edeaa8d?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1990
48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595,https://p.scdn.co/mp3-preview/0fd595c5b63db10f4a99683f8248ea5d13700683?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
7EZC6E7UjZe63f1jRmkWxt,Zombie,The Cranberries,https://i.scdn.co/image/ab67616d0000b27372d481a5999197ef5f42f796,,1990,1994
5XrfFo0JFOnWD9ZMNXGkQh,If It Makes You Happy,Sheryl Crow,https://i.scdn.co/image/ab67616d0000b273b3ed19f9985ca08a7a30f6c4,,1990,1996
2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,blink-182,https://i.scdn.co/image/ab67616d0000b2736da502e35a7a3e48de2b0f74,,1990,1999
503OTo2dSqe7qk76rgsbep,Still D.R.E.,Dr. Dre,https://i.scdn.co/image/ab67616d0000b2739b19c107109de740bad72df5,,1990,1999
6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day,https://i.scdn.co/image/ab67616d0000b273db89b08034de626ebee6823d,https://p.scdn.co/mp3-preview/f055a866d726bac8593f15953d772c631505df7e?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1994
4EchqUKQ3qAQuRNKmeIpnf,The Kids Aren't Alright,The Offspring,https://i.scdn.co/image/ab67616d0000b273cbd2ee7dff77bfb2b5f0af52,,1990,1998
47BBI51FKFwOMlIiX6m8ya,I Want It That Way,Backstreet Boys,https://i.scdn.co/image/ab67616d0000b2732160c02bc56f192df0f4986b,https://p.scdn.co/mp3-preview/4eec31d974fd622ac7858affd9759f2017dd87e4?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
0jWgAnTrNZmOGmqgvHhZEm,What's Up?,4 Non Blondes,https://i.scdn.co/image/ab67616d0000b273381371cb8ce680d0dc324600,,1990,1992
1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,Spice Girls,https://i.scdn.co/image/ab67616d0000b27363facc42e4a35eb3aa182b59,,1990,1996
3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b273153d79816d853f2694b2cc70,https://p.scdn.co/mp3-preview/46b0229c06712c5b5e143724c0617e51a9b6e432?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1991
1KGi9sZVMeszgZOWivFpxs,No Scrubs,TLC,https://i.scdn.co/image/ab67616d0000b27361ffafd5e31a37336531cf95,https://p.scdn.co/mp3-preview/87c4c3435b531616e2d642009a18eb711f87be4e?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
1LzNfuep1bnAUR9skqdHCK,Fade Into You,Mazzy Star,https://i.scdn.co/image/ab67616d0000b27389a392107ebd79818022b3ea,,1990,1993
754kgU5rWscRTfvlsuEwFp,Kiss Me,Sixpence None The Richer,https://i.scdn.co/image/ab67616d0000b273b182816802535e73e697a1a6,https://p.scdn.co/mp3-preview/3d12e73912650703fb1cc8c800b00d60b10d10e7?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),Green Day,https://i.scdn.co/image/ab67616d0000b273da4f6706ae0f2501c61ce776,https://p.scdn.co/mp3-preview/25e3289a356f376e09cc0089de4fcff05f1ec838?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur,https://i.scdn.co/image/ab67616d0000b273de114203356c1f7b136960b6,https://p.scdn.co/mp3-preview/2c2b4ad08b6ef072182e9b38c386f54623aef4fc?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony - Remastered 2016,The Verve,https://i.scdn.co/image/ab67616d0000b273707d13d3f87652e737e94d45,,1990,1997
1G391cbiT3v3Cywg8T7DM1,Scar Tissue,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595,https://p.scdn.co/mp3-preview/5aa4aff376bccc73f7fa7df2954649e30a56c4b1?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,Britney Spears,https://i.scdn.co/image/ab67616d0000b2738e49866860c25afffe2f1a02,https://p.scdn.co/mp3-preview/174e01719c3b06ee1437cb13f892e539df14b6d1?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
3cfOd4CMv2snFaKAnMdnvK,All Star,Smash Mouth,https://i.scdn.co/image/ab67616d0000b2734f3bbf9631faeb8de9912a23,,1990,1999
7aQjPecQdIuNd1sz3KCDhD,Lovefool,The Cardigans,https://i.scdn.co/image/ab67616d0000b2730aac8ca880151fda470e91af,,1990,1996
4LJhJ6DQS7NwE7UKtvcM52,What's My Age Again?,blink-182,https://i.scdn.co/image/ab67616d0000b2736da502e35a7a3e48de2b0f74,,1990,1999
3YRCqOhFifThpSRFJ1VWFM,November Rain,Guns N' Roses,https://i.scdn.co/image/ab67616d0000b273e44963b8bb127552ac761873,,1990,1991
3ovjw5HZZv43SxTwApooCM,Wind Of Change,Scorpions,https://i.scdn.co/image/ab67616d0000b273787674b6a114f98cad6f834b,,1990,1990
5DiXcVovI0FcY2s0icWWUu,Mr. Jones,Counting Crows,https://i.scdn.co/image/ab67616d0000b2737e09670f90cd47b3fb9a23e0,,1990,1993
3u5N55tHf7hXATSQrjBh2q,Freed From Desire,Gala,https://i.scdn.co/image/ab67616d0000b273e3a26492e5b3a5f37021bd2d,https://p.scdn.co/mp3-preview/1d3a642a08cdfc7bd103ec66033d50f6d49f41e9?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
64BbK9SFKH2jk86U3dGj2P,Otherside,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27394d08ab63e57b0cae74e8595,https://p.scdn.co/mp3-preview/90076510970ced8308b85cd65776f75b99d97e7f?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,Nirvana,https://i.scdn.co/image/ab67616d0000b273aca059cebc1841277db22d1c,,1990,1993
3WkibOpDF7cQ5xntM1epyf,It Wasn't Me,Shaggy,https://i.scdn.co/image/ab67616d0000b2739449f9491c364d28a9668e17,,1990,2000
0gEyKnHvgkrkBM6fbeHdwK,Linger,The Cranberries,https://i.scdn.co/image/ab67616d0000b273f6325f361d7803ad0d908451,,1990,1993
4JiEyzf0Md7KEFFGWDDdCr,Knockin' On Heaven's Door,Guns N' Roses,https://i.scdn.co/image/ab67616d0000b27392d21aef6c0d288cc4c05973,,1990,1991
7w5AOd6HrDIHewHfpABEss,Wicked Game,Chris Isaak,https://i.scdn.co/image/ab67616d0000b273b66c23534dd78ff7d3da83b8,,1990,1989
2goLsvvODILDzeeiT4dAoR,Believe,Cher,https://i.scdn.co/image/ab67616d0000b27306ce0d1f846c525e847d60e7,https://p.scdn.co/mp3-preview/4d1118af5a493275e5c7522aaa26faa34b72d828?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1998
2hnMS47jN0etwvFPzYk11f,Santeria,Sublime,https://i.scdn.co/image/ab67616d0000b2738fc4b0dcfb9509553f195c85,,1990,1996
6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,Blackstreet,https://i.scdn.co/image/ab67616d0000b27303ca37157b9ceefbe8fe225b,,1990,1996
6urCAbunOQI4bLhmGpX7iS,Don't Speak,No Doubt,https://i.scdn.co/image/ab67616d0000b2736ebd5e789646a833b8f7d4ba,,1990,1995
1Dr1fXbc2IxaK1Mu8P8Khz,When I Come Around,Green Day,https://i.scdn.co/image/ab67616d0000b273db89b08034de626ebee6823d,https://p.scdn.co/mp3-preview/ce95ec4b7666e7efe290782e449bd96ba8f7a4e5?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1994
5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nirvana,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf,,1990,1991
1FkoVC85Ds3mFoK0fVqEqP,Self Esteem,The Offspring,https://i.scdn.co/image/ab67616d0000b2730158cbde70672dd821972907,https://p.scdn.co/mp3-preview/29a0dd6febfac9310051074de46eefbb7a6f5cbd?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1994
0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,Fugees,https://i.scdn.co/image/ab67616d0000b2735b7865be7f7fcc05faec6137,https://p.scdn.co/mp3-preview/63ba38c018c61519e68715aa003f4c72374d65b5?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1996
3XKIUb7HzIF1Vu9usunMzc,Maria Maria,Santana,https://i.scdn.co/image/ab67616d0000b27347eb3ea5a92904c19e102e54,https://p.scdn.co/mp3-preview/aeca3af8544ab78fef1485a06e5542b65ce00d66?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
2N2yrmodOnVF10mKvItC9P,Don't Cry (Original),Guns N' Roses,https://i.scdn.co/image/ab67616d0000b273e44963b8bb127552ac761873,,1990,1991
6xkryXuiZU360Lngd4sx13,Fantasy,Mariah Carey,https://i.scdn.co/image/ab67616d0000b273749e9bfa78277f30ad2c9a9c,https://p.scdn.co/mp3-preview/1c23e1ae9b28c452b4d6f2ed4eea9f532dc13f0f?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1995
6QewNVIDKdSl8Y3ycuHIei,Even Flow,Pearl Jam,https://i.scdn.co/image/ab67616d0000b273d400d27cba05bb0545533864,https://p.scdn.co/mp3-preview/140dbc5942f12eeec92a28648e5b325ea71fb6ae?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1991
5QLHGv0DfpeXLNFo7SFEy1,1979 - Remastered 2012,The Smashing Pumpkins,https://i.scdn.co/image/ab67616d0000b273431ac6e6f393acf475730ec6,,1990,1995
7ygpwy2qP3NbrxVkHvUhXY,Wonderwall - Remastered,Oasis,https://i.scdn.co/image/ab67616d0000b2737a4c8c59851c88f6794c3cbf,https://p.scdn.co/mp3-preview/a983b69e865235e4874c8bb1d6b6f700bdebe5e9?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1995
5OQsiBsky2k2kDKy2bX2eT,Learn to Fly,Foo Fighters,https://i.scdn.co/image/ab67616d0000b2731759635c92b6314d3d3c9fe9,https://p.scdn.co/mp3-preview/410537fea88c9d30eb7642d14f4658dd9b34afec?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1999
4eHbdreAnSOrDDsFfc4Fpm,I Will Always Love You,Whitney Houston,https://i.scdn.co/image/ab67616d0000b273456c0b5d0316a80dc600802e,https://p.scdn.co/mp3-preview/db431eff82899d9af76c9156d66d29aa951c21d8?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1992
5Tbpp3OLLClPJF8t1DmrFD,"Nuthin' But A ""G"" Thang",Dr. Dre,https://i.scdn.co/image/ab67616d0000b2739710731c9d7baec635f1bab1,,1990,1992
2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,Soundgarden,https://i.scdn.co/image/ab67616d0000b273ae6d8e36136353d550b2587d,,1990,1994
6kvoHl80mfCVTv7XnZkjQn,"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,https://i.scdn.co/image/ab67616d0000b2739f42645526f8bdfcb935998d,https://p.scdn.co/mp3-preview/361fd8946cd20110a0267af87ef5b98ac1c6e7a9?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1990
1Jaah2tmN9Hv81A87KZ1MU,Torn,Natalie Imbruglia,https://i.scdn.co/image/ab67616d0000b27384bb2b1e87d5ba0bac8871a2,https://p.scdn.co/mp3-preview/c35abb89d4f217aa1bb309faab7c7266cdb46c59?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nirvana,https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf,,1990,1991
63OQupATfueTdZMWTxW03A,Karma Police,Radiohead,https://i.scdn.co/image/ab67616d0000b273c8b444df094279e70d0ed856,https://p.scdn.co/mp3-preview/0c770be37583bbf7f7da3febeb2bf11d1a621a80?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1997
0uEp9E98JB5awlA084uaIg,Doo Wop (That Thing),Ms. Lauryn Hill,https://i.scdn.co/image/ab67616d0000b273e08b1250db5f75643f1508c9,https://p.scdn.co/mp3-preview/feb1c988c1940d63a3af836f2965f04177dc24c9?cid=f4f54a850da14f27a6e2b44603fe8013,1990,1998
